plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;hours_count;ghi_kwh_m2;temp_c;rain_mm;source;capacity_mwp;pr_approx;is_complete_day;pr_clean;alarms_count;critical_count;downtime_hours;loss_kwh;loss_mwh;top_alarm_type;top_alarm_loss_mwh;wo_opened;wo_closed;wo_avg_lead_hours;wo_sla_breach_rate;wo_cost_brl
UFV-001;2025-10-01;55,867;75,81;0;24;4,71;28,3;2,3;ThirdPartyWX;12,5;0,9489087048832271;True;0,9489087048832271;1,0;0,0;0,0;1725,0;1,725;STR_LOW;1,725;0,0;0,0;;;0,0
UFV-001;2025-10-03;49,563;83,14874999999999;1;24;5,38;24,6;0,9;INMET;12,5;0,7369962825278811;True;0,7369962825278811;1,0;1,0;0,0;89,0;0,089;GRID_EVT;0,089;1,0;1,0;4,0;0,0;477,3981065820008
UFV-001;2025-10-04;48,010999999999996;87,4325;0;24;4,25;30,5;4,2;ThirdPartyWX;12,5;0,9037364705882353;True;0,9037364705882353;1,0;0,0;0,0;2537,0;2,537;TRACK_ERR;2,537;1,0;1,0;2,0;0,0;3869,66
UFV-001;2025-10-05;55,871;87,13541666666667;0;24;3,66;28,9;2,6;MeteoLocal;12,5;1,221224043715847;True;1,221224043715847;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;74,0;1,0;2738,6689746154657
UFV-001;2025-10-06;61,324;83,36375;2;24;4,76;28,9;4,9;ThirdPartyWX;12,5;1,030655462184874;True;1,030655462184874;1,0;0,0;5,466666666666667;1931,0;1,931;GRID_EVT;1,931;1,0;0,0;;;0,0
UFV-001;2025-10-07;65,881;87,63041666666668;1;24;5,42;29,4;10,9;INMET;12,5;0,9724132841328413;True;0,9724132841328413;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-001;2025-10-10;56,582;83,435;0;24;4,01;24,3;8,6;MeteoLocal;12,5;1,1288179551122195;True;1,1288179551122195;2,0;0,0;5,483333333333333;3005,0;3,005;TEMP_HIGH;2,617;0,0;0,0;;;0,0
UFV-001;2025-10-11;40,489;72,11833333333333;0;24;5,31;26,5;9,6;ThirdPartyWX;12,5;0,6100037664783428;True;0,6100037664783428;1,0;0,0;0,0;4365,0;4,365;SOIL_HIGH;4,365;1,0;0,0;;;0,0
UFV-001;2025-10-12;55,832;72,095;0;24;6,84;17,5;0,0;ThirdPartyWX;12,5;0,6530058479532164;True;0,6530058479532164;1,0;0,0;0,7;509,0;0,509;COMM_LOSS;0,509;1,0;0,0;;;0,0
UFV-001;2025-10-13;69,812;87,25291666666668;1;24;4,9;27,5;1,9;MeteoLocal;12,5;1,1397877551020406;True;1,1397877551020406;0,0;0,0;0,0;0,0;0,0;;;0,0;1,0;50,0;1,0;4660,50281584964
UFV-001;2025-10-15;62,363;94,41875;0;24;7,51;29,8;0,9;INMET;12,5;0,6643195739014647;True;0,6643195739014647;1,0;0,0;5,216666666666667;2594,0;2,594;INV_OFFLINE;2,594;0,0;0,0;;;0,0
UFV-001;2025-10-18;36,19;76,35666666666667;0;24;4,72;31,5;2,7;ThirdPartyWX;12,5;0,6133898305084745;True;0,6133898305084745;2,0;0,0;4,55;2159,0;2,159;STR_LOW;2,159;0,0;1,0;34,0;1,0;2730,10901782308
UFV-001;2025-10-20;52,894999999999996;64,86166666666666;0;24;4,63;34,7;4,0;MeteoLocal;12,5;0,9139524838012958;True;0,9139524838012958;1,0;0,0;3,933333333333333;1190,0;1,19;SOIL_HIGH;1,19;1,0;1,0;6,0;0,0;3043,5167851225947
UFV-001;2025-10-22;39,194;86,89916666666666;1;24;6,79;28,8;0,0;INMET;12,5;0,4617849779086893;True;0,4617849779086893;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-001;2025-10-23;64,156;73,16416666666667;0;24;4,91;31,1;0,0;MeteoLocal;12,5;1,0453116089613035;True;1,0453116089613035;0,0;0,0;0,0;0,0;0,0;;;0,0;0,0;;;0,0
UFV-001;2025-10-29;37,89;72,55291666666666;0;24;6,87;32,5;3,9;MeteoLocal;12,5;0,4412227074235808;True;0,4412227074235808;1,0;0,0;4,983333333333333;1096,0;1,096;SOIL_HIGH;1,096;0,0;1,0;129,0;1,0;1613,999020488034
